AA,CAT,CS,FS,CA,DR,UM,ID,LAT,LON,NIC,NUCR/ NACV,FL,AC,M,Q,GNSS,HAE,VSRC,VR,VRF,HAB,TT,HDG,AST,IAS,TAS,GS,MACH,MCP,RA,TR,FMS,QNH,FCU,PA,PS,ACAS,ALRT,SPI,GR,IC,SSC,IFR,TS,RI,CC,SL,ADSB,BDS40,BDS50,BDS60,BDS65,FMT30,BDS61,WDIR,WSPD,TEMP,AGE_0,AGE_4,AGE_5,AGE_11,AGE_16,AGE_17_0e,AGE_17_0o,AGE_17_1,AGE_17_5e,AGE_17_5o,AGE_17_19,AGE_17_28,AGE_17_30,AGE_17_31,AGE_20_20,AGE_20_40,AGE_20_50,AGE_20_60,AGE_21_20,AGE_21_40,AGE_21_50,AGE_21_60,TIMESTAMP,TIMEOUT,STATION ID
52A73A,,N/A,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,0,,,,,,,,0,,,,,0,0,0,0,0,0,,,,651249,651475,,57080,,651426,651312,651368,,,651265,,,,,,651475,,,,,,1435029196,60,T-WARR5
52A73A,,N/A,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,0,,,,,,,,0,,,,,0,0,0,0,0,0,,,,651250,651476,,57081,,651427,651313,651369,,,651266,,,,,,651476,,,,,,1435029196,58,T-WARR5
52A73A,,N/A,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,0,,,,,,,,0,,,,,0,0,0,0,0,0,,,,651251,651477,,57082,,651428,651314,651370,,,651267,,,,,,651477,,,,,,1435029196,58,T-WARR5
52A73A,,N/A,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,0,,,,,,,,0,,,,,0,0,0,0,0,0,,,,651252,651478,,57083,,651429,651315,651371,,,651268,,,,,,651478,,,,,,1435029196,56,T-WARR5
52A73A,,N/A,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,0,,,,,,,,0,,,,,0,0,0,0,0,0,,,,651253,651479,,57084,,651430,651316,651372,,,651269,,,,,,651479,,,,,,1435029196,56,T-WARR5
52A73A,,N/A,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,0,,,,,,,,0,,,,,0,0,0,0,0,0,,,,651254,651480,,57085,,651431,651317,651373,,,651270,,,,,,651480,,,,,,1435029196,54,T-WARR5
52A73A,,N/A,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,0,,,,,,,,0,,,,,0,0,0,0,0,0,,,,651255,651481,,57086,,651432,651318,651374,,,651271,,,,,,651481,,,,,,1435029196,54,T-WARR5
52A73A,,N/A,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,0,,,,,,,,0,,,,,0,0,0,0,0,0,,,,651256,651482,,57087,,651433,651319,651375,,,651272,,,,,,651482,,,,,,1435029196,52,T-WARR5
52A73A,,N/A,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,0,,,,,,,,0,,,,,0,0,0,0,0,0,,,,651257,651483,,57088,,651434,651320,651376,,,651273,,,,,,651483,,,,,,1435029196,52,T-WARR5
52A73A,,N/A,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,0,,,,,,,,0,,,,,0,0,0,0,0,0,,,,651258,651484,,57089,,651435,651321,651377,,,651274,,,,,,651484,,,,,,1435029196,50,T-WARR5
52A73A,,N/A,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,0,,,,,,,,0,,,,,0,0,0,0,0,0,,,,651259,651485,,57090,,651436,651322,651378,,,651275,,,,,,651485,,,,,,1435029196,50,T-WARR5
52A73A,,N/A,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,0,,,,,,,,0,,,,,0,0,0,0,0,0,,,,651260,651486,,57091,,651437,651323,651379,,,651276,,,,,,651486,,,,,,1435029196,48,T-WARR5
52A73A,,N/A,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,0,,,,,,,,0,,,,,0,0,0,0,0,0,,,,651261,651487,,57092,,651438,651324,651380,,,651277,,,,,,651487,,,,,,1435029196,48,T-WARR5
52A73A,,N/A,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,0,,,,,,,,0,,,,,0,0,0,0,0,0,,,,651262,651488,,57093,,651439,651325,651381,,,651278,,,,,,651488,,,,,,1435029196,46,T-WARR5
